17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
155.2176 	EXP 	cursorDot: fillColor = 'cyan'
155.2176 	EXP 	cursorDot: borderColor = 'cyan'
155.2296 	EXP 	cursorDot: fillColor = 'cyan'
155.2296 	EXP 	cursorDot: borderColor = 'cyan'
155.2339 	EXP 	cursorDot: fillColor = 'cyan'
155.2339 	EXP 	cursorDot: borderColor = 'cyan'
155.2462 	EXP 	cursorDot: fillColor = 'cyan'
155.2462 	EXP 	cursorDot: borderColor = 'cyan'
155.2509 	EXP 	cursorDot: fillColor = 'cyan'
155.2509 	EXP 	cursorDot: borderColor = 'cyan'
155.2629 	EXP 	cursorDot: fillColor = 'cyan'
155.2629 	EXP 	cursorDot: borderColor = 'cyan'
155.2675 	EXP 	cursorDot: fillColor = 'cyan'
155.2675 	EXP 	cursorDot: borderColor = 'cyan'
155.2796 	EXP 	cursorDot: fillColor = 'cyan'
155.2796 	EXP 	cursorDot: borderColor = 'cyan'
155.2842 	EXP 	cursorDot: fillColor = 'cyan'
155.2842 	EXP 	cursorDot: borderColor = 'cyan'
155.2963 	EXP 	cursorDot: fillColor = 'cyan'
155.2963 	EXP 	cursorDot: borderColor = 'cyan'
155.3006 	EXP 	cursorDot: fillColor = 'cyan'
155.3006 	EXP 	cursorDot: borderColor = 'cyan'
155.3130 	EXP 	cursorDot: fillColor = 'cyan'
155.3130 	EXP 	cursorDot: borderColor = 'cyan'
155.3173 	EXP 	cursorDot: fillColor = 'cyan'
155.3173 	EXP 	cursorDot: borderColor = 'cyan'
155.3296 	EXP 	cursorDot: fillColor = 'cyan'
155.3296 	EXP 	cursorDot: borderColor = 'cyan'
155.3340 	EXP 	cursorDot: fillColor = 'cyan'
155.3340 	EXP 	cursorDot: borderColor = 'cyan'
155.3463 	EXP 	cursorDot: fillColor = 'cyan'
155.3463 	EXP 	cursorDot: borderColor = 'cyan'
155.3507 	EXP 	cursorDot: fillColor = 'cyan'
155.3507 	EXP 	cursorDot: borderColor = 'cyan'
155.3630 	EXP 	cursorDot: fillColor = 'cyan'
155.3630 	EXP 	cursorDot: borderColor = 'cyan'
155.3674 	EXP 	cursorDot: fillColor = 'cyan'
155.3674 	EXP 	cursorDot: borderColor = 'cyan'
155.3797 	EXP 	cursorDot: fillColor = 'cyan'
155.3797 	EXP 	cursorDot: borderColor = 'cyan'
155.3840 	EXP 	cursorDot: fillColor = 'cyan'
155.3840 	EXP 	cursorDot: borderColor = 'cyan'
155.3963 	EXP 	cursorDot: fillColor = 'cyan'
155.3963 	EXP 	cursorDot: borderColor = 'cyan'
155.3971 	DATA 	Mouse: Left button down, pos=(1309,974)
155.4014 	EXP 	cursorDot: fillColor = 'cyan'
155.4014 	EXP 	cursorDot: borderColor = 'cyan'
155.4969 	DATA 	Mouse:  Left button up, pos=(1309,974)
156.4711 	DATA 	Mouse: Left button down, pos=(1092,262)
156.4973 	EXP 	cursorDot: fillColor = 'blue'
156.4973 	EXP 	cursorDot: borderColor = 'blue'
156.5020 	EXP 	cursorDot: fillColor = 'blue'
156.5020 	EXP 	cursorDot: borderColor = 'blue'
156.5141 	EXP 	cursorDot: fillColor = 'blue'
156.5141 	EXP 	cursorDot: borderColor = 'blue'
156.5187 	EXP 	cursorDot: fillColor = 'blue'
156.5187 	EXP 	cursorDot: borderColor = 'blue'
156.5306 	EXP 	cursorDot: fillColor = 'blue'
156.5306 	EXP 	cursorDot: borderColor = 'blue'
156.5352 	EXP 	cursorDot: fillColor = 'blue'
156.5352 	EXP 	cursorDot: borderColor = 'blue'
156.5472 	EXP 	cursorDot: fillColor = 'blue'
156.5472 	EXP 	cursorDot: borderColor = 'blue'
156.5506 	DATA 	Mouse:  Left button up, pos=(1092,262)
156.5522 	EXP 	cursorDot: fillColor = 'blue'
156.5522 	EXP 	cursorDot: borderColor = 'blue'
156.5639 	EXP 	cursorDot: fillColor = 'blue'
156.5639 	EXP 	cursorDot: borderColor = 'blue'
156.5689 	EXP 	cursorDot: fillColor = 'blue'
156.5689 	EXP 	cursorDot: borderColor = 'blue'
156.5807 	EXP 	cursorDot: fillColor = 'blue'
156.5807 	EXP 	cursorDot: borderColor = 'blue'
156.5855 	EXP 	cursorDot: fillColor = 'blue'
156.5855 	EXP 	cursorDot: borderColor = 'blue'
156.5973 	EXP 	cursorDot: fillColor = 'blue'
156.5973 	EXP 	cursorDot: borderColor = 'blue'
156.6021 	EXP 	cursorDot: fillColor = 'blue'
156.6021 	EXP 	cursorDot: borderColor = 'blue'
156.6140 	EXP 	cursorDot: fillColor = 'blue'
156.6140 	EXP 	cursorDot: borderColor = 'blue'
156.6190 	EXP 	cursorDot: fillColor = 'blue'
156.6190 	EXP 	cursorDot: borderColor = 'blue'
156.6306 	EXP 	cursorDot: fillColor = 'blue'
156.6306 	EXP 	cursorDot: borderColor = 'blue'
156.6355 	EXP 	cursorDot: fillColor = 'blue'
156.6355 	EXP 	cursorDot: borderColor = 'blue'
156.6474 	EXP 	cursorDot: fillColor = 'blue'
156.6474 	EXP 	cursorDot: borderColor = 'blue'
156.6520 	EXP 	cursorDot: fillColor = 'blue'
156.6520 	EXP 	cursorDot: borderColor = 'blue'
156.6640 	EXP 	cursorDot: fillColor = 'blue'
156.6640 	EXP 	cursorDot: borderColor = 'blue'
156.6686 	EXP 	cursorDot: fillColor = 'blue'
156.6686 	EXP 	cursorDot: borderColor = 'blue'
156.6807 	EXP 	cursorDot: fillColor = 'blue'
156.6807 	EXP 	cursorDot: borderColor = 'blue'
156.6853 	EXP 	cursorDot: fillColor = 'blue'
156.6853 	EXP 	cursorDot: borderColor = 'blue'
156.6974 	EXP 	cursorDot: fillColor = 'blue'
156.6974 	EXP 	cursorDot: borderColor = 'blue'
156.7020 	EXP 	cursorDot: fillColor = 'blue'
156.7020 	EXP 	cursorDot: borderColor = 'blue'
156.7141 	EXP 	cursorDot: fillColor = 'blue'
156.7141 	EXP 	cursorDot: borderColor = 'blue'
156.7187 	EXP 	cursorDot: fillColor = 'blue'
156.7187 	EXP 	cursorDot: borderColor = 'blue'
156.7307 	EXP 	cursorDot: fillColor = 'blue'
156.7307 	EXP 	cursorDot: borderColor = 'blue'
156.7356 	EXP 	cursorDot: fillColor = 'blue'
156.7356 	EXP 	cursorDot: borderColor = 'blue'
156.7475 	EXP 	cursorDot: fillColor = 'blue'
156.7475 	EXP 	cursorDot: borderColor = 'blue'
156.7523 	EXP 	cursorDot: fillColor = 'blue'
156.7523 	EXP 	cursorDot: borderColor = 'blue'
156.7641 	EXP 	cursorDot: fillColor = 'blue'
156.7641 	EXP 	cursorDot: borderColor = 'blue'
156.7690 	EXP 	cursorDot: fillColor = 'blue'
156.7690 	EXP 	cursorDot: borderColor = 'blue'
156.7808 	EXP 	cursorDot: fillColor = 'blue'
156.7808 	EXP 	cursorDot: borderColor = 'blue'
156.7856 	EXP 	cursorDot: fillColor = 'blue'
156.7856 	EXP 	cursorDot: borderColor = 'blue'
156.7975 	EXP 	cursorDot: fillColor = 'blue'
156.7975 	EXP 	cursorDot: borderColor = 'blue'
156.8025 	EXP 	cursorDot: fillColor = 'blue'
156.8025 	EXP 	cursorDot: borderColor = 'blue'
156.8142 	EXP 	cursorDot: fillColor = 'blue'
156.8142 	EXP 	cursorDot: borderColor = 'blue'
156.8187 	EXP 	cursorDot: fillColor = 'blue'
156.8187 	EXP 	cursorDot: borderColor = 'blue'
156.8308 	EXP 	cursorDot: fillColor = 'blue'
156.8308 	EXP 	cursorDot: borderColor = 'blue'
156.8354 	EXP 	cursorDot: fillColor = 'blue'
156.8354 	EXP 	cursorDot: borderColor = 'blue'
156.8475 	EXP 	cursorDot: fillColor = 'blue'
156.8475 	EXP 	cursorDot: borderColor = 'blue'
156.8521 	EXP 	cursorDot: fillColor = 'blue'
156.8521 	EXP 	cursorDot: borderColor = 'blue'
156.8642 	EXP 	cursorDot: fillColor = 'blue'
156.8642 	EXP 	cursorDot: borderColor = 'blue'
156.8688 	EXP 	cursorDot: fillColor = 'blue'
156.8688 	EXP 	cursorDot: borderColor = 'blue'
156.8809 	EXP 	cursorDot: fillColor = 'blue'
156.8809 	EXP 	cursorDot: borderColor = 'blue'
156.8854 	EXP 	cursorDot: fillColor = 'blue'
156.8854 	EXP 	cursorDot: borderColor = 'blue'
156.8976 	EXP 	cursorDot: fillColor = 'blue'
156.8976 	EXP 	cursorDot: borderColor = 'blue'
156.9021 	EXP 	cursorDot: fillColor = 'blue'
156.9021 	EXP 	cursorDot: borderColor = 'blue'
156.9143 	EXP 	cursorDot: fillColor = 'blue'
156.9143 	EXP 	cursorDot: borderColor = 'blue'
156.9188 	EXP 	cursorDot: fillColor = 'blue'
156.9188 	EXP 	cursorDot: borderColor = 'blue'
156.9309 	EXP 	cursorDot: fillColor = 'blue'
156.9309 	EXP 	cursorDot: borderColor = 'blue'
156.9356 	EXP 	cursorDot: fillColor = 'blue'
156.9356 	EXP 	cursorDot: borderColor = 'blue'
156.9476 	EXP 	cursorDot: fillColor = 'blue'
156.9476 	EXP 	cursorDot: borderColor = 'blue'
156.9524 	EXP 	cursorDot: fillColor = 'blue'
156.9524 	EXP 	cursorDot: borderColor = 'blue'
156.9643 	EXP 	cursorDot: fillColor = 'blue'
156.9643 	EXP 	cursorDot: borderColor = 'blue'
156.9691 	EXP 	cursorDot: fillColor = 'blue'
156.9691 	EXP 	cursorDot: borderColor = 'blue'
156.9810 	EXP 	cursorDot: fillColor = 'blue'
156.9810 	EXP 	cursorDot: borderColor = 'blue'
156.9860 	EXP 	cursorDot: fillColor = 'blue'
156.9860 	EXP 	cursorDot: borderColor = 'blue'
156.9977 	EXP 	cursorDot: fillColor = 'blue'
156.9977 	EXP 	cursorDot: borderColor = 'blue'
157.0026 	EXP 	cursorDot: fillColor = 'blue'
157.0026 	EXP 	cursorDot: borderColor = 'blue'
157.0146 	EXP 	cursorDot: fillColor = 'blue'
157.0146 	EXP 	cursorDot: borderColor = 'blue'
157.0192 	EXP 	cursorDot: fillColor = 'blue'
157.0192 	EXP 	cursorDot: borderColor = 'blue'
157.0310 	EXP 	cursorDot: fillColor = 'blue'
157.0310 	EXP 	cursorDot: borderColor = 'blue'
157.0357 	EXP 	cursorDot: fillColor = 'blue'
157.0357 	EXP 	cursorDot: borderColor = 'blue'
157.0477 	EXP 	cursorDot: fillColor = 'blue'
157.0477 	EXP 	cursorDot: borderColor = 'blue'
157.0522 	EXP 	cursorDot: fillColor = 'blue'
157.0522 	EXP 	cursorDot: borderColor = 'blue'
157.0644 	EXP 	cursorDot: fillColor = 'blue'
157.0644 	EXP 	cursorDot: borderColor = 'blue'
157.0689 	EXP 	cursorDot: fillColor = 'blue'
157.0689 	EXP 	cursorDot: borderColor = 'blue'
157.0811 	EXP 	cursorDot: fillColor = 'blue'
157.0811 	EXP 	cursorDot: borderColor = 'blue'
157.0856 	EXP 	cursorDot: fillColor = 'blue'
157.0856 	EXP 	cursorDot: borderColor = 'blue'
157.0977 	EXP 	cursorDot: fillColor = 'blue'
157.0977 	EXP 	cursorDot: borderColor = 'blue'
157.1022 	EXP 	cursorDot: fillColor = 'blue'
157.1022 	EXP 	cursorDot: borderColor = 'blue'
157.1144 	EXP 	cursorDot: fillColor = 'blue'
157.1144 	EXP 	cursorDot: borderColor = 'blue'
157.1192 	EXP 	cursorDot: fillColor = 'blue'
157.1192 	EXP 	cursorDot: borderColor = 'blue'
157.1311 	EXP 	cursorDot: fillColor = 'blue'
157.1311 	EXP 	cursorDot: borderColor = 'blue'
157.1360 	EXP 	cursorDot: fillColor = 'blue'
157.1360 	EXP 	cursorDot: borderColor = 'blue'
157.1478 	EXP 	cursorDot: fillColor = 'blue'
157.1478 	EXP 	cursorDot: borderColor = 'blue'
157.1527 	EXP 	cursorDot: fillColor = 'blue'
157.1527 	EXP 	cursorDot: borderColor = 'blue'
157.1645 	EXP 	cursorDot: fillColor = 'blue'
157.1645 	EXP 	cursorDot: borderColor = 'blue'
157.1694 	EXP 	cursorDot: fillColor = 'blue'
157.1694 	EXP 	cursorDot: borderColor = 'blue'
157.1811 	EXP 	cursorDot: fillColor = 'blue'
157.1811 	EXP 	cursorDot: borderColor = 'blue'
157.1860 	EXP 	cursorDot: fillColor = 'blue'
157.1860 	EXP 	cursorDot: borderColor = 'blue'
157.1979 	EXP 	cursorDot: fillColor = 'blue'
157.1979 	EXP 	cursorDot: borderColor = 'blue'
157.2027 	EXP 	cursorDot: fillColor = 'blue'
157.2027 	EXP 	cursorDot: borderColor = 'blue'
157.2145 	EXP 	cursorDot: fillColor = 'blue'
157.2145 	EXP 	cursorDot: borderColor = 'blue'
157.2192 	EXP 	cursorDot: fillColor = 'blue'
157.2192 	EXP 	cursorDot: borderColor = 'blue'
157.2312 	EXP 	cursorDot: fillColor = 'blue'
157.2312 	EXP 	cursorDot: borderColor = 'blue'
157.2359 	EXP 	cursorDot: fillColor = 'blue'
157.2359 	EXP 	cursorDot: borderColor = 'blue'
157.2478 	EXP 	cursorDot: fillColor = 'blue'
157.2478 	EXP 	cursorDot: borderColor = 'blue'
157.2525 	EXP 	cursorDot: fillColor = 'blue'
157.2525 	EXP 	cursorDot: borderColor = 'blue'
157.2645 	EXP 	cursorDot: fillColor = 'blue'
157.2645 	EXP 	cursorDot: borderColor = 'blue'
157.2692 	EXP 	cursorDot: fillColor = 'blue'
157.2692 	EXP 	cursorDot: borderColor = 'blue'
157.2812 	EXP 	cursorDot: fillColor = 'blue'
157.2812 	EXP 	cursorDot: borderColor = 'blue'
157.2858 	EXP 	cursorDot: fillColor = 'blue'
157.2858 	EXP 	cursorDot: borderColor = 'blue'
157.2979 	EXP 	cursorDot: fillColor = 'blue'
157.2979 	EXP 	cursorDot: borderColor = 'blue'
157.3026 	EXP 	cursorDot: fillColor = 'blue'
157.3026 	EXP 	cursorDot: borderColor = 'blue'
157.3146 	EXP 	cursorDot: fillColor = 'blue'
157.3146 	EXP 	cursorDot: borderColor = 'blue'
157.3194 	EXP 	cursorDot: fillColor = 'blue'
157.3194 	EXP 	cursorDot: borderColor = 'blue'
157.3313 	EXP 	cursorDot: fillColor = 'blue'
157.3313 	EXP 	cursorDot: borderColor = 'blue'
157.3360 	EXP 	cursorDot: fillColor = 'blue'
157.3360 	EXP 	cursorDot: borderColor = 'blue'
157.3479 	EXP 	cursorDot: fillColor = 'blue'
157.3479 	EXP 	cursorDot: borderColor = 'blue'
157.3527 	EXP 	cursorDot: fillColor = 'blue'
157.3527 	EXP 	cursorDot: borderColor = 'blue'
157.3646 	EXP 	cursorDot: fillColor = 'blue'
157.3646 	EXP 	cursorDot: borderColor = 'blue'
157.3694 	EXP 	cursorDot: fillColor = 'blue'
157.3694 	EXP 	cursorDot: borderColor = 'blue'
157.3813 	EXP 	cursorDot: fillColor = 'blue'
157.3813 	EXP 	cursorDot: borderColor = 'blue'
157.3860 	EXP 	cursorDot: fillColor = 'blue'
157.3860 	EXP 	cursorDot: borderColor = 'blue'
157.3980 	EXP 	cursorDot: fillColor = 'blue'
157.3980 	EXP 	cursorDot: borderColor = 'blue'
157.4034 	EXP 	cursorDot: fillColor = 'blue'
157.4034 	EXP 	cursorDot: borderColor = 'blue'
157.4148 	EXP 	cursorDot: fillColor = 'blue'
157.4148 	EXP 	cursorDot: borderColor = 'blue'
157.4193 	EXP 	cursorDot: fillColor = 'blue'
157.4193 	EXP 	cursorDot: borderColor = 'blue'
157.4314 	EXP 	cursorDot: fillColor = 'blue'
157.4314 	EXP 	cursorDot: borderColor = 'blue'
157.4360 	EXP 	cursorDot: fillColor = 'blue'
157.4360 	EXP 	cursorDot: borderColor = 'blue'
157.4480 	EXP 	cursorDot: fillColor = 'blue'
157.4480 	EXP 	cursorDot: borderColor = 'blue'
157.4524 	EXP 	cursorDot: fillColor = 'blue'
157.4524 	EXP 	cursorDot: borderColor = 'blue'
157.4647 	EXP 	cursorDot: fillColor = 'blue'
157.4647 	EXP 	cursorDot: borderColor = 'blue'
157.4690 	EXP 	cursorDot: fillColor = 'blue'
157.4690 	EXP 	cursorDot: borderColor = 'blue'
157.4814 	EXP 	cursorDot: fillColor = 'blue'
157.4814 	EXP 	cursorDot: borderColor = 'blue'
157.4858 	EXP 	cursorDot: fillColor = 'blue'
157.4858 	EXP 	cursorDot: borderColor = 'blue'
157.4981 	EXP 	cursorDot: fillColor = 'blue'
157.4981 	EXP 	cursorDot: borderColor = 'blue'
157.5026 	EXP 	cursorDot: fillColor = 'blue'
157.5026 	EXP 	cursorDot: borderColor = 'blue'
157.5148 	EXP 	cursorDot: fillColor = 'blue'
157.5148 	EXP 	cursorDot: borderColor = 'blue'
157.5182 	DATA 	Mouse: Left button down, pos=(1438,864)
157.5197 	EXP 	cursorDot: fillColor = 'blue'
157.5197 	EXP 	cursorDot: borderColor = 'blue'
157.5315 	EXP 	cursorDot: fillColor = 'blue'
157.5315 	EXP 	cursorDot: borderColor = 'blue'
157.6346 	DATA 	Mouse:  Left button up, pos=(1438,864)
158.7831 	DATA 	Mouse: Left button down, pos=(1284,266)
158.7995 	EXP 	cursorDot: fillColor = 'red'
158.7995 	EXP 	cursorDot: borderColor = 'red'
158.8041 	EXP 	cursorDot: fillColor = 'red'
158.8041 	EXP 	cursorDot: borderColor = 'red'
158.8159 	EXP 	cursorDot: fillColor = 'red'
158.8159 	EXP 	cursorDot: borderColor = 'red'
158.8203 	EXP 	cursorDot: fillColor = 'red'
158.8203 	EXP 	cursorDot: borderColor = 'red'
158.8326 	EXP 	cursorDot: fillColor = 'red'
158.8326 	EXP 	cursorDot: borderColor = 'red'
158.8371 	EXP 	cursorDot: fillColor = 'red'
158.8371 	EXP 	cursorDot: borderColor = 'red'
158.8492 	EXP 	cursorDot: fillColor = 'red'
158.8492 	EXP 	cursorDot: borderColor = 'red'
158.8537 	EXP 	cursorDot: fillColor = 'red'
158.8537 	EXP 	cursorDot: borderColor = 'red'
158.8659 	EXP 	cursorDot: fillColor = 'red'
158.8659 	EXP 	cursorDot: borderColor = 'red'
158.8666 	DATA 	Mouse:  Left button up, pos=(1284,266)
158.8709 	EXP 	cursorDot: fillColor = 'red'
158.8709 	EXP 	cursorDot: borderColor = 'red'
158.8826 	EXP 	cursorDot: fillColor = 'red'
158.8826 	EXP 	cursorDot: borderColor = 'red'
158.8875 	EXP 	cursorDot: fillColor = 'red'
158.8875 	EXP 	cursorDot: borderColor = 'red'
158.8995 	EXP 	cursorDot: fillColor = 'red'
158.8995 	EXP 	cursorDot: borderColor = 'red'
158.9043 	EXP 	cursorDot: fillColor = 'red'
158.9043 	EXP 	cursorDot: borderColor = 'red'
158.9159 	EXP 	cursorDot: fillColor = 'red'
158.9159 	EXP 	cursorDot: borderColor = 'red'
158.9208 	EXP 	cursorDot: fillColor = 'red'
158.9208 	EXP 	cursorDot: borderColor = 'red'
158.9326 	EXP 	cursorDot: fillColor = 'red'
158.9326 	EXP 	cursorDot: borderColor = 'red'
158.9376 	EXP 	cursorDot: fillColor = 'red'
158.9376 	EXP 	cursorDot: borderColor = 'red'
158.9493 	EXP 	cursorDot: fillColor = 'red'
158.9493 	EXP 	cursorDot: borderColor = 'red'
158.9542 	EXP 	cursorDot: fillColor = 'red'
158.9542 	EXP 	cursorDot: borderColor = 'red'
158.9660 	EXP 	cursorDot: fillColor = 'red'
158.9660 	EXP 	cursorDot: borderColor = 'red'
158.9706 	EXP 	cursorDot: fillColor = 'red'
158.9706 	EXP 	cursorDot: borderColor = 'red'
158.9826 	EXP 	cursorDot: fillColor = 'red'
158.9826 	EXP 	cursorDot: borderColor = 'red'
158.9872 	EXP 	cursorDot: fillColor = 'red'
158.9872 	EXP 	cursorDot: borderColor = 'red'
158.9993 	EXP 	cursorDot: fillColor = 'red'
158.9993 	EXP 	cursorDot: borderColor = 'red'
159.0039 	EXP 	cursorDot: fillColor = 'red'
159.0039 	EXP 	cursorDot: borderColor = 'red'
159.0160 	EXP 	cursorDot: fillColor = 'red'
159.0160 	EXP 	cursorDot: borderColor = 'red'
159.0208 	EXP 	cursorDot: fillColor = 'red'
159.0208 	EXP 	cursorDot: borderColor = 'red'
159.0327 	EXP 	cursorDot: fillColor = 'red'
159.0327 	EXP 	cursorDot: borderColor = 'red'
159.0373 	EXP 	cursorDot: fillColor = 'red'
159.0373 	EXP 	cursorDot: borderColor = 'red'
159.0493 	EXP 	cursorDot: fillColor = 'red'
159.0493 	EXP 	cursorDot: borderColor = 'red'
159.0539 	EXP 	cursorDot: fillColor = 'red'
159.0539 	EXP 	cursorDot: borderColor = 'red'
159.0660 	EXP 	cursorDot: fillColor = 'red'
159.0660 	EXP 	cursorDot: borderColor = 'red'
159.0705 	EXP 	cursorDot: fillColor = 'red'
159.0705 	EXP 	cursorDot: borderColor = 'red'
159.0827 	EXP 	cursorDot: fillColor = 'red'
159.0827 	EXP 	cursorDot: borderColor = 'red'
159.0876 	EXP 	cursorDot: fillColor = 'red'
159.0876 	EXP 	cursorDot: borderColor = 'red'
159.0994 	EXP 	cursorDot: fillColor = 'red'
159.0994 	EXP 	cursorDot: borderColor = 'red'
159.1043 	EXP 	cursorDot: fillColor = 'red'
159.1043 	EXP 	cursorDot: borderColor = 'red'
159.1161 	EXP 	cursorDot: fillColor = 'red'
159.1161 	EXP 	cursorDot: borderColor = 'red'
159.1209 	EXP 	cursorDot: fillColor = 'red'
159.1209 	EXP 	cursorDot: borderColor = 'red'
159.1328 	EXP 	cursorDot: fillColor = 'red'
159.1328 	EXP 	cursorDot: borderColor = 'red'
159.1377 	EXP 	cursorDot: fillColor = 'red'
159.1377 	EXP 	cursorDot: borderColor = 'red'
159.1495 	EXP 	cursorDot: fillColor = 'red'
159.1495 	EXP 	cursorDot: borderColor = 'red'
159.1543 	EXP 	cursorDot: fillColor = 'red'
159.1543 	EXP 	cursorDot: borderColor = 'red'
159.1662 	EXP 	cursorDot: fillColor = 'red'
159.1662 	EXP 	cursorDot: borderColor = 'red'
159.1707 	EXP 	cursorDot: fillColor = 'red'
159.1707 	EXP 	cursorDot: borderColor = 'red'
159.1828 	EXP 	cursorDot: fillColor = 'red'
159.1828 	EXP 	cursorDot: borderColor = 'red'
159.1873 	EXP 	cursorDot: fillColor = 'red'
159.1873 	EXP 	cursorDot: borderColor = 'red'
159.1994 	EXP 	cursorDot: fillColor = 'red'
159.1994 	EXP 	cursorDot: borderColor = 'red'
159.2041 	EXP 	cursorDot: fillColor = 'red'
159.2041 	EXP 	cursorDot: borderColor = 'red'
159.2162 	EXP 	cursorDot: fillColor = 'red'
159.2162 	EXP 	cursorDot: borderColor = 'red'
159.2207 	EXP 	cursorDot: fillColor = 'red'
159.2207 	EXP 	cursorDot: borderColor = 'red'
159.2329 	EXP 	cursorDot: fillColor = 'red'
159.2329 	EXP 	cursorDot: borderColor = 'red'
159.2375 	EXP 	cursorDot: fillColor = 'red'
159.2375 	EXP 	cursorDot: borderColor = 'red'
159.2495 	EXP 	cursorDot: fillColor = 'red'
159.2495 	EXP 	cursorDot: borderColor = 'red'
159.2541 	EXP 	cursorDot: fillColor = 'red'
159.2541 	EXP 	cursorDot: borderColor = 'red'
159.2662 	EXP 	cursorDot: fillColor = 'red'
159.2662 	EXP 	cursorDot: borderColor = 'red'
159.2708 	EXP 	cursorDot: fillColor = 'red'
159.2708 	EXP 	cursorDot: borderColor = 'red'
159.2829 	EXP 	cursorDot: fillColor = 'red'
159.2829 	EXP 	cursorDot: borderColor = 'red'
159.2878 	EXP 	cursorDot: fillColor = 'red'
159.2878 	EXP 	cursorDot: borderColor = 'red'
159.2996 	EXP 	cursorDot: fillColor = 'red'
159.2996 	EXP 	cursorDot: borderColor = 'red'
159.3043 	EXP 	cursorDot: fillColor = 'red'
159.3043 	EXP 	cursorDot: borderColor = 'red'
159.3163 	EXP 	cursorDot: fillColor = 'red'
159.3163 	EXP 	cursorDot: borderColor = 'red'
159.3211 	EXP 	cursorDot: fillColor = 'red'
159.3211 	EXP 	cursorDot: borderColor = 'red'
159.3330 	EXP 	cursorDot: fillColor = 'red'
159.3330 	EXP 	cursorDot: borderColor = 'red'
159.3377 	EXP 	cursorDot: fillColor = 'red'
159.3377 	EXP 	cursorDot: borderColor = 'red'
159.3496 	EXP 	cursorDot: fillColor = 'red'
159.3496 	EXP 	cursorDot: borderColor = 'red'
159.3545 	EXP 	cursorDot: fillColor = 'red'
159.3545 	EXP 	cursorDot: borderColor = 'red'
159.3665 	EXP 	cursorDot: fillColor = 'red'
159.3665 	EXP 	cursorDot: borderColor = 'red'
159.3711 	EXP 	cursorDot: fillColor = 'red'
159.3711 	EXP 	cursorDot: borderColor = 'red'
159.3829 	EXP 	cursorDot: fillColor = 'red'
159.3829 	EXP 	cursorDot: borderColor = 'red'
159.3877 	EXP 	cursorDot: fillColor = 'red'
159.3877 	EXP 	cursorDot: borderColor = 'red'
159.3996 	EXP 	cursorDot: fillColor = 'red'
159.3996 	EXP 	cursorDot: borderColor = 'red'
159.4044 	EXP 	cursorDot: fillColor = 'red'
159.4044 	EXP 	cursorDot: borderColor = 'red'
159.4163 	EXP 	cursorDot: fillColor = 'red'
159.4163 	EXP 	cursorDot: borderColor = 'red'
159.4212 	EXP 	cursorDot: fillColor = 'red'
159.4212 	EXP 	cursorDot: borderColor = 'red'
159.4330 	EXP 	cursorDot: fillColor = 'red'
159.4330 	EXP 	cursorDot: borderColor = 'red'
159.4376 	EXP 	cursorDot: fillColor = 'red'
159.4376 	EXP 	cursorDot: borderColor = 'red'
159.4497 	EXP 	cursorDot: fillColor = 'red'
159.4497 	EXP 	cursorDot: borderColor = 'red'
159.4542 	EXP 	cursorDot: fillColor = 'red'
159.4542 	EXP 	cursorDot: borderColor = 'red'
159.4663 	EXP 	cursorDot: fillColor = 'red'
159.4663 	EXP 	cursorDot: borderColor = 'red'
159.4710 	EXP 	cursorDot: fillColor = 'red'
159.4710 	EXP 	cursorDot: borderColor = 'red'
159.4831 	EXP 	cursorDot: fillColor = 'red'
159.4831 	EXP 	cursorDot: borderColor = 'red'
159.4874 	EXP 	cursorDot: fillColor = 'red'
159.4874 	EXP 	cursorDot: borderColor = 'red'
159.4997 	EXP 	cursorDot: fillColor = 'red'
159.4997 	EXP 	cursorDot: borderColor = 'red'
159.5005 	DATA 	Mouse: Left button down, pos=(1004,526)
159.5047 	EXP 	cursorDot: fillColor = 'red'
159.5047 	EXP 	cursorDot: borderColor = 'red'
159.5164 	EXP 	cursorDot: fillColor = 'red'
159.5164 	EXP 	cursorDot: borderColor = 'red'
159.5207 	EXP 	cursorDot: fillColor = 'red'
159.5207 	EXP 	cursorDot: borderColor = 'red'
159.5331 	EXP 	cursorDot: fillColor = 'red'
159.5331 	EXP 	cursorDot: borderColor = 'red'
159.5375 	EXP 	cursorDot: fillColor = 'red'
159.5375 	EXP 	cursorDot: borderColor = 'red'
